DB00006	Bivalirudin	Dan shen, dong quai, evening primrose oil, gingko, policosanol, willow bark
DB00006	Bivalirudin	Echinacea
DB00008	Peginterferon alfa-2a	Recommended adequate hydration.
DB00011	Interferon alfa-n1	Avoid alcohol.
DB00034	Interferon Alfa-2a, Recombinant	Avoid alcohol.
DB00046	Insulin Lispro	Inject subcutaneuosly 15 minutes before meal
DB00085	Pancrelipase	Take immediately before or after a meal  for maximum efficacy.
DB00091	Cyclosporine	Avoid salt substitutes containing potassium.
DB00091	Cyclosporine	Avoid taking with grapefruit or grapefruit juice as grapefruit can significantly increase serum levels of this product.
DB00091	Cyclosporine	Red wine may reduce cyclosporine levels due to increased metabolism, therefore it appears prudent  to avoid red wine (white wine does not appear to affect cyclosporine metabolism).
DB00091	Cyclosporine	Take without regard to meals.
DB00105	Interferon Alfa-2b, Recombinant	Avoid alcohol.
DB00134	L-Methionine	Take with food.
DB00175	Pravastatin	Avoid alcohol.
DB00175	Pravastatin	Avoid drastic changes in dietary habit.
DB00175	Pravastatin	Take without regard to meals.
DB00176	Fluvoxamine	Avoid alcohol.
DB00176	Fluvoxamine	Avoid high doses of caffeine.
DB00176	Fluvoxamine	Grapefruit and grapefruit juice should be avoided throughout treatment as grapefruit can significantly increase serum levels of this product.
DB00176	Fluvoxamine	Take without regard to meals.
DB00178	Ramipril	Alcohol may increase the vasodilatory effects of ramipril. 
DB00178	Ramipril	Herbs that may attenuate the antihypertensive effect of ramipril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice.  
DB00178	Ramipril	High salt intake may attenuate the antihypertensive effect of ramipril. 
DB00178	Ramipril	Ramipril decreases the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia. 
DB00178	Ramipril	Take without regard to meals.
DB00181	Baclofen	Avoid alcohol.
DB00181	Baclofen	Take without regard to meals.
DB00186	Lorazepam	Avoid alcohol.
DB00186	Lorazepam	Avoid excessive quantities of coffee or tea (Caffeine).
DB00186	Lorazepam	Take with food.
DB00188	Bortezomib	Citrus fruits - Patients should avoid taking extra vitamin C (ascorbic acid) supplements and vitamin C-containing multi-vitamins during their bortezomib therapy. Ascorbic Acid may diminish the therapeutic effect of Bortezomib.
DB00188	Bortezomib	Green Tea - Green Tea may diminish the antineoplastic effect of Bortezomib. Avoid concurrent use of green tea extract and other green tea products during treatment with bortezomib. 
DB00189	Ethchlorvynol	Avoid alcohol
DB00189	Ethchlorvynol	Take with food to reduce irritation.
DB00191	Phentermine	Limit caffeine intake.
DB00191	Phentermine	Take without regard to meals.
DB00196	Fluconazole	Take without regard to meals.
DB00198	Oseltamivir	Take without regard to meals. Food may improve gastric tolerance.
DB00199	Erythromycin	Avoid alcohol.
DB00199	Erythromycin	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00199	Erythromycin	Take with a full glass of water Avoid taking with grapefruit juice.
DB00205	Pyrimethamine	Folic acid needs increased.
DB00205	Pyrimethamine	Take with food to reduce irritation.
DB00206	Reserpine	Magnesium, potassium and zinc needs increased.
DB00206	Reserpine	Take with food to reduce irritation. Avoid alcohol.
DB00207	Azithromycin	Do not take Aluminum or magnesium antacids or supplements while on this medication.
DB00207	Azithromycin	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00211	Midodrine	Take without regard to meals.
DB00213	Pantoprazole	Take without regard to meals.
DB00215	Citalopram	Avoid alcohol.
DB00215	Citalopram	Avoid St.John's Wort.
DB00215	Citalopram	Take without regard to meals.
DB00216	Eletriptan	Exposure to the product (area below curve) and  maximum concentrations are increased when product is taken with a high-fat meal.
DB00218	Moxifloxacin	Take without regard to meals. Drink liberally. Absorption is not affected by lipid-rich meals or yogourt.
DB00220	Nelfinavir	Food significantly increases absorption (2 to 3 times).
DB00220	Nelfinavir	Take with food.
DB00222	Glimepiride	Avoid alcohol.
DB00222	Glimepiride	Even though food reduces product absorption, the manufacturer recommends taking the product with the first meal of the day.
DB00224	Indinavir	Avoid excessive or chronic alcohol use.
DB00224	Indinavir	Avoid taking with grapefruit juice
DB00224	Indinavir	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00224	Indinavir	Take with a full glass of water.
DB00227	Lovastatin	Avoid alcohol.
DB00227	Lovastatin	Avoid drastic changes in dietary habit.
DB00227	Lovastatin	Avoid taking with grapefruit juice.
DB00227	Lovastatin	Take with food, 50% increase in bioavailability when taken with food.
DB00230	Pregabalin	Avoid alcohol (may increase CNS effects).
DB00230	Pregabalin	Take without regard to meals.
DB00231	Temazepam	Avoid alcohol.
DB00231	Temazepam	Avoid avocado.
DB00231	Temazepam	Avoid excessive quantities of coffee or tea (Caffeine).
DB00233	Aminosalicylic Acid	Take without regard to meals.
DB00238	Nevirapine	Avoid alcohol.
DB00238	Nevirapine	Take without regard to meals.
DB00242	Cladribine	Echinacea should be used with caution, if at all, in patients receiving therapeutic immunosuppressants. Monitor for reduced efficacy of the immunosuppressant during concomitant use. 
DB00243	Ranolazine	Grapefruit and grapefruit juice should be avoided throughout treatment.
DB00243	Ranolazine	Take without regard to meals.
DB00244	Mesalazine	Take without regard to meals.
DB00245	Benzatropine	Avoid alcohol.
DB00245	Benzatropine	Take with food to reduce irritation.
DB00246	Ziprasidone	Avoid alcohol.
DB00247	Methysergide	Take with food to reduce irritation.
DB00248	Cabergoline	Absorption is not affected by food.
DB00248	Cabergoline	Take with food to improve tolerance.
DB00250	Dapsone	Take without regard to meals.
DB00252	Phenytoin	Avoid alcohol.
DB00252	Phenytoin	Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication.
DB00252	Phenytoin	Take with food to increase bioavailability and reduce irritation.
DB00254	Doxycycline	Avoid alcohol.
DB00254	Doxycycline	Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication.
DB00254	Doxycycline	Take with a full glass of water Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication.
DB00256	Lymecycline	Do not to take any indigestion remedies, iron or zinc supplements at the same time as this medicine.
DB00261	Anagrelide	Food appears to reduce the area under the curve by 13.8%, without clinical consequence.
DB00261	Anagrelide	Take without regard to meals.
DB00262	Carmustine	Echinacea
DB00264	Metoprolol	Avoid alcohol.
DB00264	Metoprolol	Avoid natural licorice.
DB00264	Metoprolol	Take with food.
DB00275	Olmesartan	Food does not affect the bioavailability of olmesartan.
DB00277	Theophylline	Avoid alcohol.
DB00277	Theophylline	Avoid excessive quantities of coffee or tea (Caffeine).
DB00277	Theophylline	Take with food.
DB00278	Argatroban	Herbs and food with anticoagulant/antiplatelet activity. Major interactions may occur with danshen, dong quai, evening primrose oil, gingko, policosanol, willow bark
DB00280	Disopyramide	Avoid alcohol.
DB00280	Disopyramide	Take without regard to meals.
DB00283	Clemastine	Avoid alcohol.
DB00283	Clemastine	Take with food.
DB00284	Acarbose	Take with food, at beginning of each meal.
DB00285	Venlafaxine	Avoid alcohol.
DB00285	Venlafaxine	Avoid St.John's Wort.
DB00285	Venlafaxine	Take with food.
DB00286	Conjugated Estrogens	Avoid alcohol.
DB00286	Conjugated Estrogens	Avoid excessive quantities of coffee or tea (Caffeine).
DB00286	Conjugated Estrogens	Take with food to reduce nausea.
DB00289	Atomoxetine	In the presence of food, the absorption rate is reduced, without the quantity absorbed being affected.
DB00289	Atomoxetine	Take without regard to meals.
DB00291	Chlorambucil	Drink liberally.
DB00291	Chlorambucil	Echinacea should be used with caution, if at all, in patients receiving therapeutic immunosuppressants. Monitor for reduced efficacy of the immunosuppressant during concomitant use.
DB00291	Chlorambucil	Food reduces bioavailability.
DB00291	Chlorambucil	Take on an empty stomach.
DB00294	Etonogestrel	Avoid alcohol.
DB00294	Etonogestrel	Avoid excessive quantities of coffee or tea (Caffeine).
DB00294	Etonogestrel	Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin.
DB00294	Etonogestrel	Take at the same time everyday.
DB00294	Etonogestrel	Take with food.
DB00295	Morphine	Avoid alcohol.
DB00295	Morphine	Take with food.
DB00295	Morphine	To avoid constipation: increase your daily intake of fiber (beans, whole grains, vegetables).
DB00301	Flucloxacillin	Take on an empty stomach.
DB00310	Chlorthalidone	Take with food (increases availability).
DB00313	Valproic Acid	Avoid alcohol.
DB00313	Valproic Acid	Do not take with milk.
DB00313	Valproic Acid	Take with food.
DB00316	Acetaminophen	Avoid alcohol (may increase risk of hepatotoxicity).
DB00316	Acetaminophen	Take without regard to meals.
DB00317	Gefitinib	Avoid fresh grapefruit and its juice during therapy as grapefruit may increase serum product levels.
DB00317	Gefitinib	Take without regard to meals.
DB00318	Codeine	Avoid alcohol.
DB00318	Codeine	Take with food, food reduces irritation.
DB00318	Codeine	To avoid constipation: increase your daily intake of fiber (beans, whole grains, vegetables).
DB00321	Amitriptyline	Avoid alcohol.
DB00321	Amitriptyline	Avoid excessive quantities of coffee or tea (caffeine).
DB00321	Amitriptyline	Avoid St.John's Wort.
DB00321	Amitriptyline	Take with food to reduce irritation.
DB00327	Hydromorphone	Take without regard to meals. Avoid alcohol.
DB00328	Indomethacin	Avoid alcohol.
DB00328	Indomethacin	Take with food or antacids to reduce irritation.
DB00330	Ethambutol	Take with food to reduce irritation.
DB00331	Metformin	Avoid alcohol.
DB00331	Metformin	Take with food to reduce gastric irritation.
DB00333	Methadone	Take without regard to meals. Avoid alcohol. Usually diluted in fruit juice.
DB00334	Olanzapine	Avoid alcohol.
DB00334	Olanzapine	Take without regard to meals.
DB00335	Atenolol	Consult your doctor before taking large amounts of Vitamin K (Green leafy vegetables).
DB00335	Atenolol	Take 30-60 minutes before meals, take at the same time each day.
DB00338	Omeprazole	Avoid alcohol.
DB00338	Omeprazole	Take 30-60 minutes before meals.
DB00339	Pyrazinamide	Take without regard to meals.
DB00341	Cetirizine	Avoid alcohol.
DB00341	Cetirizine	Take without regard to meals.
DB00343	Diltiazem	Avoid natural licorice.
DB00343	Diltiazem	Take this medication 30 minutes before meals.
DB00346	Alfuzosin	Take after a meal (always the same meal), product bioavailability is reduced when taken on an empty stomach.
DB00349	Clobazam	Alcohol increases clobazam absorption by 50%.
DB00349	Clobazam	Take without regard to meals.
DB00350	Minoxidil	Take without regard to meals.
DB00351	Megestrol	Take with food.
DB00356	Chlorzoxazone	Avoid alcohol.
DB00356	Chlorzoxazone	Take without regard to meals.
DB00357	Aminoglutethimide	Take without regard to meals.
DB00358	Mefloquine	Avoid alcohol.
DB00358	Mefloquine	Take with a full glass of water.
DB00358	Mefloquine	Take with food.
DB00363	Clozapine	Avoid alcohol.
DB00363	Clozapine	Limit caffeine intake (may reduce clozapine matabolism).
DB00363	Clozapine	Take without regard to meals.
DB00364	Sucralfate	Avoid alcohol.
DB00364	Sucralfate	Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication.
DB00364	Sucralfate	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00364	Sucralfate	Take with a full glass of water.
DB00365	Grepafloxacin	Drink liberally but avoid coffee.
DB00365	Grepafloxacin	Take without regard to meals.
DB00367	Levonorgestrel	Avoid alcohol.
DB00367	Levonorgestrel	Avoid excessive quantities of coffee or tea (Caffeine).
DB00367	Levonorgestrel	Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin.
DB00367	Levonorgestrel	Take at the same time everyday.
DB00367	Levonorgestrel	Take with food.
DB00370	Mirtazapine	Take without regard to meals. Avoid alcohol.
DB00371	Meprobamate	Take without regard to meals. Avoid alcohol.
DB00375	Colestipol	Take with food.
DB00379	Mexiletine	Take with food to reduce irritation.
DB00381	Amlodipine	Avoid natural licorice.
DB00381	Amlodipine	Grapefruit down regulates post-translational expression of CYP3A4, the major metabolizing enzyme of amlodipine. Grapefruit, in all forms (e.g. whole fruit, juice and rind), can significantly increase serum levels of amlodipine and may cause toxicity. Avoid grapefruit products while on this medication. 
DB00381	Amlodipine	Take without regard to meals.
DB00388	Phenylephrine	Take without regard to meals.
DB00390	Digoxin	Avoid avocado.
DB00390	Digoxin	Avoid bran and high fiber foods within 2 hours of taking this medication.
DB00390	Digoxin	Avoid excess salt/sodium unless otherwise instructed by your physician.
DB00390	Digoxin	Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication.
DB00390	Digoxin	Avoid salt substitutes containing potassium.
DB00390	Digoxin	Limit garlic, ginger, gingko, and horse chestnut.
DB00393	Nimodipine	Grapefruit down regulates post-translational expression of CYP3A4, the major metabolizing enzyme of nimodipine. Grapefruit, in all forms (e.g. whole fruit, juice and rind), can significantly increase serum levels of nimodipine and may cause toxicity. Avoid grapefruit products while on this medication.
DB00393	Nimodipine	Take at the same time each day, with or without food, but always in the same manner.
DB00395	Carisoprodol	Avoid alcohol.
DB00395	Carisoprodol	Take without regard to meals.
DB00396	Progesterone	Avoid alcohol.
DB00396	Progesterone	Avoid excessive quantities of coffee or tea (Caffeine).
DB00396	Progesterone	Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin.
DB00396	Progesterone	Take at the same time everyday.
DB00396	Progesterone	Take with food.
DB00397	Phenylpropanolamine	Limit caffeine intake.
DB00397	Phenylpropanolamine	Take without regard to meals.
DB00400	Griseofulvin	 Avoid alcohol.
DB00400	Griseofulvin	Take this medication with a high fat meal, fatty foods increase bioavailability.
DB00401	Nisoldipine	Do not take with grapefruit juice as this has been shown to interfere with nisoldipine metabolism, resulting in a mean increase in C<sub>max</sub> of about 3-fold (up to about 7-fold) and AUC of almost 2-fold (up to 5-fold).
DB00404	Alprazolam	Avoid alcohol.
DB00404	Alprazolam	Avoid excessive quantities of coffee or tea (Caffeine).
DB00404	Alprazolam	Avoid taking with grapefruit juice.
DB00404	Alprazolam	Take with food.
DB00408	Loxapine	Take with food to reduce irritation. Avoid alcohol.
DB00409	Remoxipride	Take without regard to meals.
DB00413	Pramipexole	Take without regard to meals, however if nausea is a problem, taking the product with food may reduce its incidence.
DB00414	Acetohexamide	Avoid alcohol.
DB00414	Acetohexamide	Take without regard to meals.
DB00415	Ampicillin	Take on an empty stomach.
DB00417	Penicillin V	Absorption is increased when taken on an empty stomach (one hour before or two hours after meals).
DB00419	Miglustat	Take without regard to meals, but always at the same time and in the same way.
DB00421	Spironolactone	Avoid alcohol.
DB00421	Spironolactone	Food increases the bioavailability of spironolactone by almost 100%. 
DB00421	Spironolactone	Spironolactone may decrease the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia.
DB00422	Methylphenidate	Avoid alcohol.
DB00422	Methylphenidate	Avoid excessive quantities of coffee or tea (Caffeine).
DB00422	Methylphenidate	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00423	Methocarbamol	Avoid alcohol.
DB00423	Methocarbamol	Take without regard to meals.
DB00424	Hyoscyamine	Take 30 minutes before meals, and at bedtime.
DB00425	Zolpidem	Avoid alcohol.
DB00425	Zolpidem	Should not be administered with or immediately after a meal.
DB00426	Famciclovir	Take without regard to meals.
DB00433	Prochlorperazine	Avoid alcohol.
DB00433	Prochlorperazine	Take with a full glass of water Avoid excessive quantities of coffee or tea (Caffeine).
DB00433	Prochlorperazine	Take with food.
DB00434	Cyproheptadine	Avoid alcohol.
DB00434	Cyproheptadine	Take with food.
DB00436	Bendroflumethiazide	Take with food to increase bioavailability.
DB00437	Allopurinol	Avoid alcohol.
DB00437	Allopurinol	Take with a full glass of water.
DB00437	Allopurinol	Take with food.
DB00439	Cerivastatin	Grapefruit and grapefruit juice should be avoided throughout treatment as grapefruit can significantly increase serum levels of this product.
DB00439	Cerivastatin	Take without regard to meals.
DB00440	Trimethoprim	Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication.
DB00440	Trimethoprim	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00440	Trimethoprim	Take with a full glass of water.
DB00442	Entecavir	Take on an empty stomach.
DB00442	Entecavir	Taking the product with a high-fat meal or a light snack reduces the maximal concentration by 44 to 46% and total exposure by 18 to 20%.
DB00443	Betamethasone	Take with food to reduce irritation.
DB00445	Epirubicin	Liberal fluid intake to increase urine output and help the excretion of uric acid.
DB00446	Chloramphenicol	Take on an empty stomach.
DB00447	Loracarbef	Take on an empty stomach. Food reduces Cmax by 50 to 60%.
DB00448	Lansoprazole	Avoid alcohol.
DB00448	Lansoprazole	Food reduces bioavailabilty, but this has very little clinical impact.
DB00448	Lansoprazole	Take 30-60 minutes before meals.
DB00451	Levothyroxine	Absorption increased in fasting state and decreased in malabsorption states.
DB00451	Levothyroxine	Consistent administration in relation to meals is recommended.
DB00451	Levothyroxine	No iron or calium carbonate within 4 hours of taking this medication.
DB00451	Levothyroxine	Oral administration with infant soybean formula, soybean flour, cotton seed meal, walnuts, foods containing large amounts of fiber, ferrous sulfate, and antacids may decrease drug absorption. 
DB00451	Levothyroxine	Take 30-60 minutes before breakfast.
DB00454	Meperidine	Take without regard to meals. Avoid alcohol.
DB00455	Loratadine	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00457	Prazosin	Avoid alcohol.
DB00457	Prazosin	Avoid natural licorice.
DB00457	Prazosin	Take without regard to meals.
DB00458	Imipramine	Avoid alcohol.
DB00458	Imipramine	Avoid excessive quantities of coffee or tea (caffeine).
DB00458	Imipramine	Avoid St.John's Wort.
DB00458	Imipramine	Do not take fibers at the same time.
DB00458	Imipramine	Take with food.
DB00461	Nabumetone	Avoid alcohol.
DB00461	Nabumetone	Take with food for faster absorption.
DB00465	Ketorolac	Take with food to reduce GI irritation
DB00468	Quinine	Take with food to reduce irritation.
DB00470	Dronabinol	Avoid alcohol.
DB00470	Dronabinol	Take without regard to meals.
DB00471	Montelukast	Take without regard to meals.
DB00472	Fluoxetine	Avoid alcohol.
DB00472	Fluoxetine	Take with food to reduce irritation and nausea.
DB00475	Chlordiazepoxide	Avoid alcohol.
DB00475	Chlordiazepoxide	Take without regard to meals.
DB00476	Duloxetine	Food does not affect maximum levels reached, but delays it (from 6 to 10 hours) and total product exposure appears to be reduced by only 10%.
DB00476	Duloxetine	People taking this product who drink large amounts of alcohol are exposed to a higher risk of liver toxicity.
DB00476	Duloxetine	Take without regard to meals.
DB00477	Chlorpromazine	Avoid alcohol.
DB00477	Chlorpromazine	Take with food to reduce irritation.
DB00481	Raloxifene	Avoid alcohol.
DB00481	Raloxifene	Take without regard to meals.
DB00482	Celecoxib	Take without regard to meals.
DB00482	Celecoxib	Taking this product with a high-fat meal will delay the Cmax, but total absorption will be increased by 10 to 20%.
DB00485	Dicloxacillin	Take on an empty stomach, food decreases the availability.
DB00486	Nabilone	Take without regard to meals. Avoid alcohol.
DB00490	Buspirone	Always take at the same time with respect to meals.
DB00490	Buspirone	Avoid alcohol.
DB00490	Buspirone	Avoid taking grapefruit or grapefruit juice throughout treatment.
DB00490	Buspirone	Take with food.
DB00491	Miglitol	Take with food, at beginning of each meal. Iron needs increased.
DB00492	Fosinopril	Do not take calcium, aluminum, magnesium or iron supplements, or antacids within 2 hours of taking this medication.
DB00492	Fosinopril	Fosinopril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
DB00492	Fosinopril	Herbs that may attenuate the antihypertensive effect of fosinopril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. 
DB00492	Fosinopril	High salt intake may attenuate the antihypertensive effect of fosinopril. 
DB00492	Fosinopril	Take without regard to meals.
DB00494	Entacapone	Take without regard to meals.
DB00496	Darifenacin	Take without regard to meals.
DB00497	Oxycodone	Take without regard to meals. Avoid alcohol.
DB00499	Flutamide	Take without regard to meals.
DB00501	Cimetidine	Avoid alcohol.
DB00501	Cimetidine	Best effect when taken with food.
DB00501	Cimetidine	Limit caffeine intake.
DB00502	Haloperidol	Take with food to reduce irritation, limit caffeine intake. Avoid alcohol.
DB00503	Ritonavir	Avoid St.John's Wort.
DB00503	Ritonavir	Take with food.
DB00509	Dextrothyroxine	Take without regard to meals.
DB00513	Aminocaproic Acid	Take without regard to meals.
DB00514	Dextromethorphan	Take without regard to meals.
DB00515	Cisplatin	Echinacea should be used with caution, if at all, in patients receiving therapeutic immunosuppressants. Monitor for reduced efficacy of the immunosuppressant during concomitant use. 
DB00519	Trandolapril	Herbs that may attenuate the antihypertensive effect of trandolapril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice.  
DB00519	Trandolapril	High salt intake may attenuate the antihypertensive effect of trandolapril. 
DB00519	Trandolapril	Take without regard to meals.
DB00519	Trandolapril	Trandolapril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
DB00524	Metolazone	Take with food to reduce gastric irritation.
DB00530	Erlotinib	Take at least 1 hour before or 2 hours after any food.
DB00530	Erlotinib	Take with a glass of water.
DB00531	Cyclophosphamide	Drink liberally- 2 to 3 liters/day.
DB00531	Cyclophosphamide	Take with food to reduce irritation.
DB00535	Cefdinir	Avoid taking antacids at same time (up to 2 hours before or after antibiotic).
DB00535	Cefdinir	Avoid taking iron preparations at same time (up to 2 hours before or after antibiotic).
DB00535	Cefdinir	Take without regard to meals.
DB00537	Ciprofloxacin	Avoid excessive quantities of coffee or tea (Caffeine).
DB00537	Ciprofloxacin	Avoid milk, calcium containing dairy products, iron, magnesium, zinc, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication.
DB00537	Ciprofloxacin	Take with a full glass of water.
DB00537	Ciprofloxacin	Take without regard to meals.
DB00540	Nortriptyline	Avoid alcohol.
DB00540	Nortriptyline	Avoid excessive quantities of coffee or tea (caffeine).
DB00540	Nortriptyline	Take with food to reduce irritation.
DB00542	Benazepril	Benazepril may decrease the excretion of potassium. Salt um may increase the risk of hyperkalemia. substitutes containing potassi
DB00542	Benazepril	Food slows absorption without decreasing the quantity absorbed.
DB00542	Benazepril	Herbs that may attenuate the antihypertensive effect of benazepril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. 
DB00542	Benazepril	High salt intake may attenuate the antihypertensive effect of benazepril.
DB00542	Benazepril	Take without regard to meals.
DB00543	Amoxapine	Avoid alcohol.
DB00543	Amoxapine	Take with food to reduce irritation.
DB00544	Fluorouracil	Vitamin B1 needs increased with long term use.
DB00545	Pyridostigmine	Take with food to decrease adverse effects.
DB00549	Zafirlukast	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00550	Propylthiouracil	Take at the same time everyday.
DB00553	Methoxsalen	Take with food or milk, or in two divided doses 30 minutes apart to decrease nausea.
DB00554	Piroxicam	Take with food. Avoid alcohol.
DB00555	Lamotrigine	Take without regard to meals.
DB00557	Hydroxyzine	Avoid alcohol.
DB00557	Hydroxyzine	Take with food.
DB00559	Bosentan	Take without regard to meals.
DB00563	Methotrexate	Milk appears to reduce its absorption.
DB00563	Methotrexate	Take without regard to meals. Limit caffeine intake.
DB00564	Carbamazepine	Avoid alcohol.
DB00564	Carbamazepine	Avoid taking grapefruit or grapefruit juice throughout treatment.
DB00564	Carbamazepine	Grapefruit can significantly increase serum levels of this product.
DB00564	Carbamazepine	Take with food, increases availability and reduces irritation.
DB00567	Cephalexin	Take on empty stomach: 1 hour before or 2 hours after meals.
