DB00006	Bivalirudin	Dan shen, dong quai, evening primrose oil, gingko, policosanol, willow bark
DB00571	Propranolol	Avoid alcohol.
DB00571	Propranolol	Avoid natural licorice.
DB00571	Propranolol	Take with food.
DB00572	Atropine	Avoid alcohol.
DB00572	Atropine	Take with food.
DB00573	Fenoprofen	Avoid alcohol.
DB00573	Fenoprofen	Take with food to reduce irritation.
DB00574	Fenfluramine	Take without regard to meals.
DB00575	Clonidine	Avoid alcohol.
DB00575	Clonidine	Take without regard to meals.
DB00578	Carbenicillin	Take on an empty stomach.
DB00579	Mazindol	If product causes GI problems, it can be taken during meals.
DB00579	Mazindol	May be taken without regard to meals, but preferably 1 hour before a meal.
DB00581	Lactulose	Take without regard to meals. Drink liberally.
DB00584	Enalapril	Enalapril decreases the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia. 
DB00584	Enalapril	Herbs that may attenuate the antihypertensive effect of enalapril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice.  
DB00584	Enalapril	High salt intake may attenuate the antihypertensive effect of enalapril.
DB00584	Enalapril	Take without regard to meals.
DB00585	Nizatidine	Avoid alcohol.
DB00585	Nizatidine	Avoid excessive quantities of coffee or tea (Caffeine).
DB00585	Nizatidine	Do not take Aluminum or magnesium antacids or supplements while on this medication.
DB00585	Nizatidine	May take Vitamin D.
DB00585	Nizatidine	No iron, zinc or fluoride within 2 hours of taking this medication.
DB00585	Nizatidine	Take without regard to meals.
DB00586	Diclofenac	Avoid alcohol.
DB00586	Diclofenac	Take with food to reduce irritation.
DB00590	Doxazosin	Avoid alcohol.
DB00590	Doxazosin	Avoid natural licorice.
DB00590	Doxazosin	Take without regard to meals.
DB00592	Piperazine	Take without regard to meals.
DB00593	Ethosuximide	Avoid alcohol.
DB00593	Ethosuximide	Take with food.
DB00594	Amiloride	Avoid drastic changes in dietary habit.
DB00594	Amiloride	Avoid natural licorice.
DB00594	Amiloride	Avoid salt substitutes containing potassium.
DB00594	Amiloride	Take with food to reduce irritation.
DB00598	Labetalol	Take without regard to meals.
DB00601	Linezolid	Take without regard to meals.
DB00603	Medroxyprogesterone	Take with food.
DB00604	Cisapride	Grapefruit and grapefruit juice should be avoided throughout treatment, grapefruit can significantly increase serum levels of this product.
DB00604	Cisapride	Increases absorption, take 30 minutes before a meal.
DB00608	Chloroquine	Take with food to reduce irritation and increase bioavailability.
DB00611	Butorphanol	Avoid alcohol.
DB00612	Bisoprolol	Take without regard to meals.
DB00615	Rifabutin	High-fat meals slow the rate of absorption.
DB00615	Rifabutin	Take with food to reduce irritation.
DB00618	Demeclocycline	Avoid milk and multivalent ions.
DB00618	Demeclocycline	Take on an empty stomach.
DB00619	Imatinib	Take with food to reduce the incidence of gastric irritation. Follow with a large glass of water. A lipid rich meal will slightly reduce and delay absorption. Avoid grapefruit and grapefruit juice throughout treatment, grapefruit can significantly increase serum levels of this product.
DB00622	Nicardipine	Grapefruit and grapefruit juice should be avoided throughout treatment. Grapefruit can increase serum levels of this product.
DB00622	Nicardipine	Take without regard to meals.
DB00623	Fluphenazine	Avoid alcohol.
DB00623	Fluphenazine	Take with food to reduce irritation.
DB00625	Efavirenz	Avoid excessive or chronic alcohol consumption.
DB00625	Efavirenz	Take without regard to meals.
DB00627	Niacin	Avoid alcohol.
DB00627	Niacin	Take with food.
DB00628	Clorazepate	Avoid alcohol.
DB00628	Clorazepate	Take without regard to meals.
DB00630	Alendronate	Take 30-60 minutes before breakfast.
DB00630	Alendronate	Take with a full glass of water.
DB00631	Clofarabine	Echinacea should be used with caution, if at all, in patients receiving therapeutic immunosuppressants. Monitor for reduced efficacy of the immunosuppressant during concomitant use. 
DB00635	Prednisone	Avoid alcohol.
DB00635	Prednisone	Avoid taking with grapefruit juice.
DB00635	Prednisone	Take with food to reduce irritation.
DB00636	Clofibrate	Take with food, since it may reduce gastric irritation.
DB00637	Astemizole	Take on an empty stomach, food decreases absorption by 60%.
DB00640	Adenosine	Avoid caffeine containing foods and drinks.
DB00641	Simvastatin	Avoid alcohol.
DB00641	Simvastatin	Avoid drastic changes in dietary habit.
DB00641	Simvastatin	Avoid taking with grapefruit juice.
DB00643	Mebendazole	Lipid rich meals may improve absorption.
DB00643	Mebendazole	Take with food.
DB00646	Nystatin	Take without regard to meals.
DB00647	Propoxyphene	Take without regard to meals. Avoid alcohol.
DB00648	Mitotane	Take without regard to meals.
DB00652	Pentazocine	Take without regard to meals. Avoid alcohol.
DB00656	Trazodone	Avoid alcohol.
DB00656	Trazodone	Food decreases the rate and extent of absorption. 
DB00659	Acamprosate	Take without regard to meals.
DB00659	Acamprosate	Taking the product with food reduces its C<sub>max</sub> by 42% and total drug exposure by 23% (not considered significant).
DB00661	Verapamil	Avoid alcohol.
DB00661	Verapamil	Avoid excessive quantities of coffee or tea (Caffeine).
DB00661	Verapamil	Avoid natural licorice.
DB00661	Verapamil	Avoid taking with grapefruit juice.
DB00661	Verapamil	Take with food.
DB00665	Nilutamide	Avoid alcohol.
DB00665	Nilutamide	Take before breakfast.
DB00670	Pirenzepine	Take 30 minutes before breakfast and at bedtime.
DB00671	Cefixime	Preferably on an empty stomach, rate of absorption is decreased but extenet of absorption remains the same: not really problematic.
DB00672	Chlorpropamide	Avoid alcohol.
DB00672	Chlorpropamide	Food reduces the rate of absorption.
DB00672	Chlorpropamide	Take 30 minutes before meal.
DB00673	Aprepitant	Take without regard to meals.
DB00674	Galantamine	Take with food.
DB00678	Losartan	Take without regard to meals. Take at same time each day. Food delays absorption, but does not affect the extent of absorption.
DB00682	Warfarin	Avoid alcohol.
DB00682	Warfarin	Avoid drastic changes in dietary habit.
DB00682	Warfarin	Avoid St. John's Wort.
DB00682	Warfarin	Consult your doctor before ingesting large amounts of dietary Vitamin K (e.g. from green leafy vegetables).
DB00682	Warfarin	Limit garlic, ginger, gingko, and horse chestnut.
DB00683	Midazolam	Grapefruit juice slows the product's absorption and significantly increases its bioavailability.
DB00686	Pentosan Polysulfate	Take on an empty stomach, 1 hour before or 2 hours after meals.
DB00687	Fludrocortisone	Avoid excess salt/sodium unless otherwise instructed by your physician.
DB00687	Fludrocortisone	Take with food to reduce irritation.
DB00688	Mycophenolate mofetil	Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication.
DB00688	Mycophenolate mofetil	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00690	Flurazepam	Avoid alcohol.
DB00690	Flurazepam	Take without regard to meals.
DB00691	Moexipril	Herbs that may attenuate the antihypertensive effect of moexipril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. 
DB00691	Moexipril	High salt intake may attenuate the antihypertensive effect of moexipril.  
DB00691	Moexipril	Moexipril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
DB00691	Moexipril	Take moexipril one hour before or two hours after meals. 
DB00695	Furosemide	Avoid alcohol.
DB00695	Furosemide	Avoid excess salt/sodium unless otherwise instructed by your physician.
DB00695	Furosemide	Increase potassium intake; add a banana or orange juice; unless instructed otherwise.
DB00695	Furosemide	Take with food to reduce irritation.
DB00696	Ergotamine	Caffeine increases absorption.
DB00696	Ergotamine	Take without regard to meals.
DB00698	Nitrofurantoin	Do not take magnesium at the same time.
DB00698	Nitrofurantoin	Take with food since it increases bioavailability and reduces irritation.
DB00701	Amprenavir	Avoid alcohol, especially with the oral solution since it contains propylene glycol which competes with alcohol for alcohol dehydrogenase metabolism.
DB00701	Amprenavir	Take with or without food, however avoid lipid-rich meals.
DB00701	Amprenavir	Vitamin E increases amprenavir bioavailability.
DB00703	Methazolamide	Take with food, more than 6 hours before bedtime increase liquid intake.
DB00704	Naltrexone	Take without regard to meals.
DB00705	Delavirdine	Take without regard to meals.
DB00706	Tamsulosin	Take 30 minutes after a meal (always after the same meal). Taking the drug with food minimizes plasma levels variations.
DB00709	Lamivudine	Take without regard to meals. Food does not decrease the extent of absorption, but it decreases the Cmax by slowing the rate of absorption.
DB00710	Ibandronate	Take on an empty stomach. All foods markedly reduce (up to 90%) ibandronate bioavailabilty. Take with plain water (not mineralized) at least 1 hour before any food. Bioavailability and effect on bone density are both impaired if the patient eats or drinks in less than 1 hour after taking this product. Drink a large glass of water and stay in an upright position for at least 60 minutes after taking this product.
DB00712	Flurbiprofen	Avoid alcohol.
DB00712	Flurbiprofen	Take with food to reduce gastric irritation.
DB00715	Paroxetine	Take without regard to meals. Avoid alcohol.
DB00717	Norethindrone	Take without regard to meals.
DB00718	Adefovir Dipivoxil	Take without regard to meals.
DB00719	Azatadine	Avoid alcohol.
DB00719	Azatadine	Take with food to reduce irritation.
DB00720	Clodronate	Food decreases absorption. Take on an empty stomach.
DB00722	Lisinopril	Herbs that may attenuate the antihypertensive effect of lisinopril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. 
DB00722	Lisinopril	High salt intake may attenuate the antihypertensive effect of lisinopril.
DB00722	Lisinopril	Lisinopril decreases the excretion of potassium. Salt substitutes containing potassium increase the risk of hyperkalemia. 
DB00722	Lisinopril	Take without regard to meals.
DB00727	Nitroglycerin	Avoid alcohol.
DB00727	Nitroglycerin	Dissolve under the tongue.
DB00727	Nitroglycerin	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00731	Nateglinide	Take upto 30 minutes before meals.
DB00736	Esomeprazole	Take without regard to meals.
DB00737	Meclizine	Take with food to reduce irritation. Avoid alcohol.
DB00740	Riluzole	Take on an empty stomach 1 hour before or 2 hours after meals.
DB00741	Hydrocortisone	Take with food to reduce irritation. Calcium, phosphorous, potassium, Vitamin A, C, D and zinc needs increased with long term use.
DB00745	Modafinil	Take without regard to meals.
DB00749	Etodolac	Avoid alcohol.
DB00749	Etodolac	Food increases the peak plasma concentration of extended-release tablets with no effect on extent of absorption.
DB00749	Etodolac	Food increases the time to peak concentration of regular release oral formulations by 1.4 to 3.8 hours with no effect on extent of absorption. 
DB00749	Etodolac	Take with food to reduce gastric irritation.
DB00752	Tranylcypromine	Avoid aged foods (chesse, red wine), pickled foods, cured foods (bacon/ham), chocolate, fava beans, beer, unless approved by your physician.
DB00752	Tranylcypromine	Avoid alcohol.
DB00752	Tranylcypromine	Avoid excessive quantities of coffee or tea (caffeine).
DB00752	Tranylcypromine	Avoid St. John's Wort.
DB00757	Dolasetron	Take without regard to meals.
DB00758	Clopidogrel	Take without regard to meals.
DB00759	Tetracycline	Avoid milk, calcium containing dairy products, iron, antacids, or aluminium salts 2 hours before or 6 hours after using antacids while on this medication.
DB00759	Tetracycline	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00759	Tetracycline	Take with a full glass of water.
DB00761	Potassium Chloride	Take with a full glass of water Take after a full meal.
DB00763	Methimazole	Always take at the same moment in regard to meals, food may affect absorption unpredictably.
DB00773	Etoposide	Grapefruit and grapefruit juice should be avoided throughout treatment as grapefruit can decrease serum levels of this product.
DB00776	Oxcarbazepine	Take without regard to meals. Avoid alcohol.
DB00779	Nalidixic Acid	Take with food to reduce irritation. Drink liberally.
DB00780	Phenelzine	Avoid aged foods (cheese, red wine), pickled foods, cured foods (bacon/ham), chocolate, fava beans, beer, unless approved by your physician.
DB00780	Phenelzine	Avoid alcohol.
DB00780	Phenelzine	Avoid excessive quantities of coffee or tea (Caffeine).
DB00780	Phenelzine	Avoid St.John's Wort.
DB00780	Phenelzine	Take without regard to meals.
DB00783	Estradiol	Take with food to decrease nausea.
DB00784	Mefenamic acid	Avoid alcohol.
DB00784	Mefenamic acid	Take with food.
DB00787	Aciclovir	Increase liquid intake.
DB00787	Aciclovir	Take without regard to meals.
DB00788	Naproxen	Avoid alcohol.
DB00788	Naproxen	Take with a full glass of water.
DB00788	Naproxen	Take with food.
DB00790	Perindopril	Herbs that may attenuate the antihypertensive effect of perindopril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. 
DB00790	Perindopril	High salt intake may attenuate the antihypertensive effect of perindopril.
DB00790	Perindopril	Perindopril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
DB00790	Perindopril	Take without regard to meals.
DB00794	Primidone	Avoid alcohol.
DB00794	Primidone	Avoid high doses of caffeine.
DB00794	Primidone	Take with food to reduce gastric irritation.
DB00795	Sulfasalazine	May take Vitamin D.
DB00795	Sulfasalazine	Take with a full glass of water No iron, zinc or fluoride within 2 hours of taking this medication.
DB00795	Sulfasalazine	Take with food.
DB00796	Candesartan	Administer on a regular basis, at about the same time each day.
DB00796	Candesartan	Take without regard to meals.
DB00804	Dicyclomine	Avoid alcohol.
DB00804	Dicyclomine	Take this medication 30 minutes before meals.
DB00806	Pentoxifylline	Take with food to reduce irritation. Limit caffeine intake.
DB00808	Indapamide	Take without regard to meals. Magnesium, potassium and zinc needs increased.
DB00810	Biperiden	Avoid alcohol.
DB00810	Biperiden	Take with food.
DB00812	Phenylbutazone	Take with food to reduce irritation. Avoid alcohol.
DB00813	Fentanyl	Avoid alcohol.
DB00814	Meloxicam	Take without regard to meals.
DB00816	Orciprenaline	Avoid high doses of caffeine.
DB00816	Orciprenaline	Take without regard to meals.
DB00819	Acetazolamide	Drink plenty of liquids.
DB00819	Acetazolamide	Take with food; at least 6 hours before bedtime.
DB00822	Disulfiram	Avoid alcohol for up to 14 days after treatment has been stopped.
DB00822	Disulfiram	Take without regard to meals.
DB00828	Fosfomycin	Food decreases Cmax slightly.
DB00828	Fosfomycin	Take without regard to meals.
DB00829	Diazepam	Avoid alcohol.
DB00829	Diazepam	Avoid excessive quantities of coffee or tea (caffeine).
DB00829	Diazepam	Avoid taking with grapefruit or grapefruit juice as grapefruit can significantly increase serum levels of this product.
DB00829	Diazepam	Take with food.
DB00833	Cefaclor	Preferably on an empty stomach, not really problematic.
DB00835	Brompheniramine	Avoid alcohol.
DB00835	Brompheniramine	Take with food.
DB00836	Loperamide	Take without regard to meals. Increase liquid intake.
DB00842	Oxazepam	Avoid alcohol.
DB00842	Oxazepam	Avoid excessive quantities of coffee or tea (Caffeine).
DB00842	Oxazepam	Take with food.
DB00843	Donepezil	Avoid alcohol.
DB00843	Donepezil	Take without regard to meals.
DB00848	Levamisole	Take on an empty stomach.
DB00850	Perphenazine	Avoid alcohol.
DB00850	Perphenazine	Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication.
DB00850	Perphenazine	Take with food.
DB00852	Pseudoephedrine	Take without regard to meals.
DB00854	Levorphanol	Take without regard to meals. Avoid alcohol.
DB00859	Penicillamine	Drink liberally.
DB00859	Penicillamine	Food reduces availability, take on an empty stomach.
DB00860	Prednisolone	Avoid alcohol. Avoid caffeine.
DB00860	Prednisolone	Take with food to reduce gastric irritation.
DB00861	Diflunisal	Avoid alcohol.
DB00861	Diflunisal	Food slightly delays rate of absorption with no effect on extent of absorption. 
DB00861	Diflunisal	Take with food to reduce gastric irritation.
DB00863	Ranitidine	Avoid alcohol.
DB00863	Ranitidine	Avoid excessive quantities of coffee or tea (Caffeine).
DB00863	Ranitidine	Avoid milk, calcium containing dairy products, iron, antacids, or aluminum salts 2 hours before or 6 hours after using antacids while on this medication.
DB00863	Ranitidine	Take without regard to meals.
DB00868	Benzonatate	Take without regard to meals.
DB00874	Guaifenesin	Take with a full glass of water.
DB00874	Guaifenesin	Take without regard to meals.
DB00875	Flupenthixol	Avoid alcohol.
DB00875	Flupenthixol	Take with food to reduce irritation.
DB00876	Eprosartan	Take without regard to meals.
DB00879	Emtricitabine	Take without regard to meals.
DB00881	Quinapril	Do not take with a high-fat meal.
DB00881	Quinapril	Herbs that may attenuate the antihypertensive effect of quinapril include: bayberry, blue cohash, cayenne, ephedra, ginger, ginseng (American), kola and licorice. 
DB00881	Quinapril	High salt intake may attenuate the antihypertensive effect of quinapril.
DB00881	Quinapril	Quinapril may decrease the excretion of potassium. Salt substitutes containing potassium may increase the risk of hyperkalemia. 
DB00882	Clomifene	Take without regard to meals.
DB00883	Isosorbide Dinitrate	Take without regard to meals. Absorption is faster on an empty stomach.
DB00887	Bumetanide	Take with food to reduce irritation.
DB00889	Granisetron	Take without regard to meals.
DB00900	Didanosine	Avoid alcohol.
DB00900	Didanosine	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00903	Ethacrynic acid	Take with food to reduce irritation.
DB00904	Ondansetron	Take without regard to meals.
DB00908	Quinidine	Preferably take on an ampty stomach.
DB00912	Repaglinide	Take up to 30 minutes before meals.
DB00913	Anileridine	Take without regard to meals.
DB00915	Amantadine	Avoid alcohol.
DB00915	Amantadine	Take without regard to meals.
DB00916	Metronidazole	Avoid alcohol.
DB00916	Metronidazole	Take with food to reduce irritation.
DB00918	Almotriptan	Take without regard to meals.
DB00918	Almotriptan	The absorption is unaffected by food.
DB00920	Ketotifen	Take without regard to meals.
DB00924	Cyclobenzaprine	Avoid alcohol.
DB00924	Cyclobenzaprine	Take with food to reduce irritation.
DB00926	Etretinate	Avoid alcohol completely up to 2 months after discontinuation.
DB00926	Etretinate	Increases absorption, take with food.
DB00927	Famotidine	Avoid alcohol.
DB00927	Famotidine	Limit caffeine intake.
DB00927	Famotidine	Take without regard to meals, food may slightly increase the product's bioavailability.
DB00929	Misoprostol	Take with food to decrease the incidence of diarrhea.
DB00930	Colesevelam	Drink liberally.
DB00930	Colesevelam	Take with a meal.
DB00933	Mesoridazine	Take with food to reduce irritation.
DB00934	Maprotiline	Take without regard to meals. Limit caffeine intake.
DB00937	Diethylpropion	Take without regard to meals.
DB00943	Zalcitabine	Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication.
DB00943	Zalcitabine	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00945	Acetylsalicylic acid	Avoid alcohol, alcohol appears to cause a 50 to 100% increases in ASA serum levels.
DB00945	Acetylsalicylic acid	Take with a full glass of water.
DB00945	Acetylsalicylic acid	Take with food to reduce gastric irritation.
DB00949	Felbamate	Taking it after a meal may reduce the incidence of adverse effects.
DB00950	Fexofenadine	Grapefruit and grapefruit juice should be avoided throughout treatment as grapefruit can significantly decrease serum levels of this product.
DB00950	Fexofenadine	Take without regard to meals.
DB00951	Isoniazid	Avoid aged foods (cheese, red wine), pickled foods, cured foods (bacon/ham), chocolate, fava beans, beer, unless approved by your physician.
DB00951	Isoniazid	Avoid alcohol.
DB00951	Isoniazid	Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication.
DB00951	Isoniazid	Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin.
DB00951	Isoniazid	Take on empty stomach: 1 hour before or 2 hours after meals.
DB00951	Isoniazid	Take with a full glass of water.
DB00952	Naratriptan	Take without regard to meals.
DB00956	Hydrocodone	Avoid alcohol.
DB00956	Hydrocodone	Take with food.
DB00956	Hydrocodone	To avoid constipation: increase your daily intake of fiber (beans, whole grains, vegetables).
DB00957	Norgestimate	Avoid alcohol.
DB00957	Norgestimate	Avoid excessive quantities of coffee or tea (Caffeine).
DB00957	Norgestimate	Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin.
DB00957	Norgestimate	Take at the same time everyday.
DB00957	Norgestimate	Take with food.
DB00958	Carboplatin	Avoid echinacea as it may decrease effectiveness of immunosuppresants like carboplatin
DB00960	Pindolol	Magnesium, potassium and zinc needs increased.
DB00960	Pindolol	Take without regard to meals. Avoid alcohol.
DB00967	Desloratadine	Take without regard to meals.
DB00968	Methyldopa	Avoid alcohol.
DB00968	Methyldopa	Avoid natural licorice.
DB00968	Methyldopa	Increase dietary intake of magnesium, folate, vitamin B6, B12, and/or consider taking a multivitamin.
DB00968	Methyldopa	May take Vitamin D.
DB00968	Methyldopa	No iron, zinc or fluoride within 2 hours of taking this medication.
DB00968	Methyldopa	Take without regard to meals.
DB00969	Alosetron	Absorption is decreased by about 25% when taken with meals.
DB00969	Alosetron	Take without regard to meals.
DB00973	Ezetimibe	Take without regard to meals.
DB00975	Dipyridamole	Coffee and tea can decrease the effect of dipyridamole.
DB00975	Dipyridamole	Take with food to reduce irritation.
DB00976	Telithromycin	Take without regard to meals.
DB00980	Ramelteon	Avoid alcohol.
DB00980	Ramelteon	Do not take with or immediately after a high-fat meal.
DB00982	Isotretinoin	Avoid alcohol.
DB00982	Isotretinoin	Take with a full glass of water Do not take supplements containing Vitamin A.
DB00982	Isotretinoin	Take with high-fat meal to increase absorption.
DB00985	Dimenhydrinate	Avoid alcohol.
DB00985	Dimenhydrinate	Take with food.
DB00986	Glycopyrrolate	Take without regard to meals.
DB00990	Exemestane	High-fat meals increase plasma exemestane concentrations by approximately 40%.
DB00991	Oxaprozin	Take with food, usually once a day after breakfast. Food decreases the rate of absorption but not the amount absorbed. Avoid alcohol.
DB00993	Azathioprine	Take with food to reduce irritation.
DB00995	Auranofin	Take with food to reduce irritation.
DB00996	Gabapentin	Avoid alcohol.
DB00996	Gabapentin	Take without regard to meals.
DB00997	Doxorubicin	Liberal fluid intake to increase urine output and help the excretion of uric acid.
DB00998	Frovatriptan	Food does not affect amount of absorption but delays maximal levels by about 1 hour.
DB00998	Frovatriptan	Take without regard to meals.
DB00999	Hydrochlorothiazide	Avoid alcohol.
DB00999	Hydrochlorothiazide	Avoid excess salt/sodium unless otherwise instructed by your physician.
DB00999	Hydrochlorothiazide	Avoid natural licorice.
DB00999	Hydrochlorothiazide	Do not take calcium, aluminum, magnesium or Iron supplements within 2 hours of taking this medication.
DB00999	Hydrochlorothiazide	Increase potassium intake; add a banana or orange juice; unless instructed otherwise.
DB00999	Hydrochlorothiazide	Take with food.
DB01004	Ganciclovir	Take with food, food increases bioavailability.
DB01005	Hydroxyurea	Take without regard to meals. Drink liberally.
DB01006	Letrozole	Take without regard to meals. Food slows absorption without decreasing the quantity absorbed.
DB01008	Busulfan	Drink liberally.
DB01008	Busulfan	Take without regard to meals.
DB01009	Ketoprofen	Avoid alcohol.
DB01009	Ketoprofen	Food prolongs rate of absorption and decreases peak plasma concentration. Extent of absorption is not affected. 
DB01009	Ketoprofen	Take with food to reduce gastric irritation.
DB01012	Cinacalcet	Food markedly increases product bioavailability.
DB01012	Cinacalcet	Peak levels and area under curve (drug exposure) are increased (82% and 68% respectively) when product is taken with a lipid-rich meal.
DB01012	Cinacalcet	Take with food or soon after a meal.
DB01015	Sulfamethoxazole	Do not take calcium, aluminium, magnesium or iron supplements within 2 hours of taking this medication.
DB01015	Sulfamethoxazole	Take on empty stomach: 1 hour before or 2 hours after meals.
DB01015	Sulfamethoxazole	Take with a full glass of water.
DB01016	Glyburide	Avoid alcohol.
DB01016	Glyburide	Take 30-60 minutes before breakfast.
DB01017	Minocycline	Calcium and iron needs increased with long term use.
DB01017	Minocycline	Do not take Aluminum or magnesium antacids or supplements while on this medication.
DB01017	Minocycline	Take with food.
DB01019	Bethanechol	Take on empty stomach: 1 hour before or 2 hours after meals to avoid nausea.
DB01020	Isosorbide Mononitrate	Take without regard to meals.
